Antibody ID,Macmul VH gene,Macmul DH gene,Macmul JH gene
42056-b.01,VH4-NL_17*01_S2469,DH3-15*01,JH5-5*01
6561-a.01,VH4-NL_38*01_S9244,DH3-15*01,JH5-5*01
40591-a.01,VH3-NL_1*01_S9854,DH3-15*01,JH5-4*03
T646-a.01,VH4-79*01,DH3-15*01,JH4-3*01
V031-a.01,VH2-7*02_S1732,DH3-15*01,JH6-6*01
6070-a.01,VH2-173*01,DH3-15*01,JH3-2*01
5695-b.01,VH3-88*01,DH3-15*01,JH6-6*01
RHA1.01,VH4-NL_36*01_S8200,DH3-15*01,JH2*01
44715-a.01,VH3-NL_17*01_S9589,DH3-15*01,JH5-4*01
41328-a.01,VH4-144*01_S8155,DH3-15*01,JH6-6*01
42056-a.01,VH4-NL_17*01_S2469,DH3-15*01,JH6-6*01
J038,VH4-173*01,DH3-15*01,JH4-1*01
V033-a.01,VH3-76*01,DH3-15*01,JH4-3*01
